Mon-Yr,CA*,Alameda,Amador,Butte,Calaveras,Contra-Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba,,Condo,LA Metro,Central Coast,Central Valley,Far North,Inland Empire,S.F. Bay Area,SoCal
Jul-20,28.8%,28.4%,18.3%,8.0%,82.3%,27.5%,46.7%,42.2%,7.4%,-33.3%,43.9%,20.5%,0.0%,23.0%,24.0%,15.9%,14.3%,27.0%,43.8%,43.1%,46.1%,122.2%,80.8%,79.8%,31.5%,39.6%,20.8%,48.9%,21.2%,17.8%,43.1%,28.7%,18.1%,28.8%,27.6%,30.3%,25.5%,14.1%,18.5%,17.3%,21.8%,45.2%,12.7%,34.9%,-0.8%,11.1%,28.9%,63.6%,-1.1%,41.9%,32.0%,12.0%,-8.5%,,33.4%,24.0%,33.1%,15.2%,22.1%,24.0%,26.1%,22.8%
Aug-20,6.3%,0.0%,9.5%,-14.8%,0.6%,-4.0%,22.7%,-2.2%,-3.5%,28.6%,1.2%,-21.3%,13.7%,-6.5%,32.3%,-4.1%,-0.9%,-8.9%,4.3%,1.4%,-19.8%,5.0%,-10.6%,-5.6%,-6.1%,3.4%,0.1%,17.9%,-2.8%,-10.4%,-8.2%,-2.9%,-2.2%,1.9%,-7.7%,4.2%,-11.4%,7.1%,-7.0%,-32.1%,-5.1%,23.0%,-17.5%,-9.6%,-3.1%,-13.8%,-22.4%,16.7%,-11.3%,-1.6%,3.8%,-19.3%,4.7%,,-0.3%,-1.7%,-6.2%,-8.0%,-3.0%,-2.8%,-6.3%,-1.8%
Sep-20,5.2%,-0.8%,18.5%,5.6%,-26.1%,2.8%,-25.9%,-0.6%,-7.2%,0.0%,-19.9%,19.6%,-6.5%,14.0%,-17.1%,11.8%,-12.6%,-6.0%,8.3%,-16.2%,-18.7%,66.7%,4.5%,-5.3%,-4.0%,4.9%,-8.3%,-3.8%,4.1%,8.1%,0.0%,-1.9%,7.5%,8.4%,5.5%,1.4%,11.3%,16.2%,4.1%,28.9%,-5.4%,-20.0%,12.3%,-3.5%,6.9%,4.3%,4.4%,-19.0%,4.6%,28.3%,2.9%,27.2%,-21.1%,,6.3%,5.8%,10.2%,2.3%,-4.4%,1.7%,2.6%,6.2%
Oct-20,-1.0%,2.1%,-28.4%,-10.6%,16.9%,-4.4%,75.0%,-12.1%,9.8%,-11.1%,14.3%,-1.2%,8.9%,-22.8%,-41.2%,17.3%,-7.5%,0.8%,30.8%,3.2%,18.0%,-31.4%,-6.4%,-6.3%,-16.7%,-0.7%,5.2%,-1.3%,-0.5%,-0.8%,-19.4%,2.6%,-7.1%,22.0%,10.5%,4.3%,16.0%,-9.7%,9.5%,-6.6%,-2.2%,18.3%,-11.4%,-9.6%,-1.0%,-2.8%,19.1%,-5.9%,-2.8%,-16.9%,-7.9%,-27.1%,7.0%,,2.5%,5.9%,-4.3%,2.5%,-2.8%,0.6%,1.5%,3.3%
Nov-20,5.0%,0.7%,-11.5%,-12.5%,-7.9%,-3.4%,-42.9%,-10.3%,-10.6%,-12.5%,-15.8%,-7.8%,-22.7%,-2.3%,90.0%,-17.6%,-1.2%,-5.2%,-26.5%,7.8%,-30.6%,-12.5%,-11.8%,-28.4%,-13.8%,-15.6%,-18.4%,-40.0%,-13.9%,-9.1%,35.2%,-14.8%,-7.8%,-11.0%,-14.8%,-19.5%,-17.6%,-15.4%,-9.2%,-9.8%,-24.3%,-28.2%,-3.4%,-14.6%,-9.0%,1.4%,-44.6%,-43.8%,-1.3%,-28.9%,-3.8%,-8.6%,10.5%,,-9.2%,-15.3%,-14.9%,-10.7%,-22.1%,-14.3%,-7.3%,-13.9%
Dec-20,0.2%,5.4%,20.3%,24.1%,-7.9%,7.9%,70.0%,-1.0%,42.9%,28.6%,0.8%,14.5%,17.6%,-2.3%,-39.5%,29.7%,7.0%,-5.9%,-16.0%,4.3%,19.0%,0.0%,1.6%,26.0%,21.0%,5.5%,2.5%,0.0%,15.8%,1.6%,-39.7%,8.5%,4.4%,5.6%,9.7%,13.9%,-2.9%,0.7%,-8.8%,3.0%,35.0%,-31.4%,-3.8%,5.7%,0.9%,14.1%,41.9%,133.3%,12.7%,24.2%,-1.4%,7.0%,-13.1%,,8.3%,17.3%,5.3%,10.6%,18.0%,13.0%,1.5%,14.8%
Jan-21,-4.9%,-37.5%,-27.7%,-33.9%,-31.8%,-42.7%,-50.0%,-40.4%,-22.6%,-16.7%,-24.0%,-26.3%,-8.0%,-36.9%,-8.7%,-31.5%,-27.9%,-57.8%,4.8%,-36.1%,-28.6%,-42.9%,-33.9%,-47.9%,-37.1%,-30.3%,-38.0%,-51.1%,-28.4%,-34.6%,9.1%,-22.1%,-31.7%,-57.1%,-39.7%,-33.7%,-39.9%,-26.6%,-31.2%,-27.1%,-37.0%,25.7%,-28.7%,-36.4%,-29.6%,-42.0%,-29.5%,-38.1%,-31.8%,-38.1%,-34.5%,-32.8%,-39.7%,,-26.3%,-29.4%,-30.8%,-31.1%,-32.2%,-26.1%,-39.3%,-29.8%
Feb-21,-4.5%,-12.4%,-10.0%,-2.8%,-13.6%,-3.2%,11.8%,7.5%,-12.8%,6.7%,-14.3%,-7.4%,-32.6%,62.3%,-4.8%,-9.7%,-3.0%,7.4%,9.1%,6.5%,-10.6%,16.7%,7.8%,7.9%,2.9%,4.6%,-0.3%,31.8%,-0.9%,0.2%,-29.2%,-9.5%,6.1%,18.4%,-12.4%,9.9%,2.1%,-5.0%,-1.9%,-8.1%,16.6%,-45.5%,-21.9%,3.9%,-6.0%,0.0%,58.1%,-53.8%,4.2%,15.7%,4.3%,15.2%,11.4%,,2.7%,-4.6%,2.1%,-6.0%,8.0%,-4.2%,-4.1%,-2.7%
Mar-21,-3.5%,51.1%,27.8%,38.7%,19.7%,50.2%,52.6%,37.7%,31.6%,68.8%,20.2%,39.2%,50.0%,-15.1%,60.0%,34.1%,19.5%,47.1%,-33.3%,6.1%,86.8%,-35.7%,26.3%,45.6%,26.9%,39.3%,48.6%,27.6%,42.6%,25.3%,55.9%,29.0%,29.3%,81.5%,32.8%,28.7%,47.2%,55.0%,52.0%,30.7%,29.3%,83.3%,60.7%,37.9%,35.4%,27.7%,8.2%,266.7%,19.5%,9.9%,28.6%,29.2%,38.8%,,42.1%,36.2%,35.3%,33.6%,33.3%,37.6%,51.3%,34.9%
Apr-21,2.6%,20.8%,1.4%,18.4%,8.8%,20.3%,-24.1%,4.2%,8.3%,-11.1%,7.9%,2.7%,30.1%,31.5%,-28.1%,11.2%,11.8%,34.0%,37.5%,-5.8%,-16.2%,122.2%,0.4%,24.2%,23.4%,16.2%,15.0%,10.8%,-6.4%,18.0%,20.8%,-3.4%,10.5%,10.6%,8.1%,7.6%,27.6%,-2.7%,36.7%,36.9%,-8.7%,31.8%,6.3%,38.0%,8.7%,-1.7%,-20.8%,-27.3%,9.2%,9.0%,28.9%,2.2%,8.8%,,6.3%,6.4%,7.3%,10.8%,-0.2%,-5.4%,25.0%,7.2%
May-21,-2.7%,-1.6%,2.9%,-10.9%,5.1%,-6.6%,-59.1%,4.3%,3.8%,-54.2%,18.3%,-3.6%,-17.4%,-10.4%,4.3%,-3.1%,5.3%,-1.5%,0.0%,2.0%,1.7%,-25.0%,0.4%,-5.7%,-11.2%,-10.1%,-2.3%,31.7%,-5.2%,-0.3%,-7.8%,-2.5%,-3.2%,-9.2%,10.0%,-10.4%,-1.9%,-2.1%,-8.2%,-4.9%,10.2%,-25.9%,-7.5%,-2.5%,-5.7%,37.3%,11.9%,-37.5%,-1.2%,7.2%,-7.8%,8.6%,37.8%,,-8.8%,-5.2%,-4.7%,-0.4%,2.1%,-4.3%,-5.2%,-4.8%
Jun-21,-2.2%,6.9%,-4.2%,16.1%,26.9%,10.0%,200.0%,12.3%,13.2%,-18.2%,19.4%,9.2%,8.0%,24.4%,41.7%,8.5%,8.9%,16.2%,-18.2%,16.0%,17.4%,20.0%,14.9%,17.2%,18.0%,13.7%,11.7%,-5.6%,7.2%,12.1%,25.4%,17.7%,16.0%,24.0%,7.0%,18.2%,3.8%,-6.1%,9.6%,12.9%,12.6%,69.8%,21.9%,13.6%,11.4%,-17.3%,10.6%,30.0%,2.5%,22.1%,9.5%,14.5%,6.9%,,8.0%,10.4%,9.7%,10.7%,16.8%,10.9%,10.9%,11.5%
Jul-21,-1.6%,-3.1%,1.4%,3.3%,-16.7%,-5.0%,3.7%,-14.1%,-11.7%,144.4%,-7.8%,-9.4%,-6.5%,-17.8%,-26.5%,-13.5%,-18.9%,-18.7%,11.1%,-19.0%,-19.7%,-27.8%,-7.6%,-25.7%,7.9%,-12.7%,-10.2%,-13.7%,-6.7%,-8.7%,-18.9%,-4.5%,-7.4%,-20.7%,-4.8%,-10.3%,-4.7%,13.7%,-10.3%,-15.5%,-14.4%,-24.7%,4.2%,-7.8%,0.9%,14.9%,-19.2%,-7.7%,-2.8%,-5.5%,-4.4%,-19.0%,-6.4%,,-6.2%,-10.1%,-5.0%,-8.3%,-11.9%,-5.9%,-7.3%,-9.6%
Aug-21,-3.3%,2.6%,-14.3%,-24.2%,6.4%,-7.8%,-21.4%,-5.7%,8.4%,-36.4%,-4.2%,3.8%,2.0%,5.7%,16.0%,-3.6%,-9.4%,-4.8%,5.0%,27.7%,13.2%,53.8%,13.2%,15.8%,-27.7%,-3.4%,3.5%,-31.8%,-6.8%,1.1%,10.0%,-5.6%,-5.1%,0.4%,-3.5%,3.7%,-7.8%,-8.4%,-7.6%,16.2%,1.4%,-23.6%,1.3%,5.9%,8.6%,11.7%,-11.9%,0.0%,-3.2%,-3.3%,-0.7%,4.3%,12.7%,,-2.1%,-4.4%,4.7%,2.5%,-10.7%,-6.3%,-2.6%,-4.5%
Sep-21,5.6%,-7.4%,26.7%,-3.5%,-4.3%,-6.6%,0.0%,-23.8%,-5.1%,-21.4%,-4.4%,-11.4%,-10.7%,-24.7%,-44.8%,6.2%,15.3%,-14.6%,-19.0%,-13.3%,2.3%,5.0%,-15.3%,-17.1%,-7.2%,-4.9%,-11.7%,53.3%,2.7%,0.3%,-9.1%,5.2%,-2.1%,-2.9%,13.8%,-8.1%,3.9%,-0.4%,-3.1%,-14.0%,-5.1%,21.4%,-13.8%,-13.4%,-1.0%,-11.6%,13.5%,-8.3%,-3.3%,1.7%,-5.6%,-2.0%,-7.0%,,0.2%,2.4%,-9.1%,-2.1%,-0.5%,3.6%,-6.8%,1.5%
Oct-21,-0.9%,-2.9%,-34.2%,-5.1%,-8.0%,0.5%,27.3%,0.4%,-2.8%,18.2%,-3.8%,4.3%,-15.2%,17.1%,75.0%,6.6%,25.3%,13.8%,-5.9%,5.8%,1.5%,-23.8%,-0.9%,4.1%,-2.3%,-7.4%,-4.8%,-19.6%,-4.7%,0.8%,1.7%,2.0%,-4.9%,27.5%,-4.5%,-9.2%,-6.1%,0.7%,1.3%,-15.7%,-7.1%,-21.6%,6.7%,-4.0%,-6.6%,10.5%,-31.0%,-18.2%,1.0%,-16.1%,-5.3%,-2.8%,-8.4%,,-8.8%,0.2%,-5.7%,-0.7%,-8.4%,-2.1%,1.2%,-0.8%
Nov-21,4.7%,-4.2%,44.0%,4.7%,-2.9%,-0.5%,10.7%,21.3%,-2.3%,23.1%,-13.6%,1.8%,38.5%,-13.4%,-14.3%,-9.1%,-33.7%,-7.5%,25.0%,-20.0%,-4.5%,-18.8%,0.4%,-4.0%,-4.0%,-7.7%,-3.7%,18.9%,-1.8%,-11.6%,0.0%,-4.9%,-6.1%,-7.3%,-6.4%,2.2%,2.7%,-24.5%,-8.6%,1.9%,-0.4%,17.5%,-7.9%,-8.0%,-2.6%,-10.7%,20.7%,-11.1%,0.0%,-29.3%,3.5%,-13.6%,-5.1%,,-4.4%,-6.0%,-6.1%,-5.7%,4.0%,-3.0%,-4.8%,-6.0%
Dec-21,-5.4%,-19.4%,0.0%,0.7%,-3.0%,-17.1%,-6.5%,-7.5%,0.7%,25.0%,5.6%,-4.8%,-0.9%,9.9%,-8.3%,9.2%,19.6%,-31.3%,15.0%,34.1%,-18.0%,23.1%,9.1%,12.4%,1.7%,-1.8%,-0.8%,-38.6%,11.6%,-1.7%,9.8%,1.0%,-0.8%,-29.0%,-8.9%,-13.7%,-20.3%,0.5%,-21.2%,-18.2%,0.4%,-17.0%,1.2%,-17.5%,0.9%,20.0%,2.9%,25.0%,-4.0%,51.4%,-8.8%,-8.3%,-15.1%,,-7.8%,5.7%,-5.2%,-1.9%,-4.4%,7.4%,-18.0%,4.5%
Jan-22,3.4%,-39.5%,-45.8%,-27.9%,-17.5%,-33.3%,-44.8%,-30.5%,-30.0%,-30.0%,-26.3%,-22.4%,-38.3%,-16.7%,4.5%,-33.9%,-32.1%,-29.1%,-30.4%,-32.2%,-4.8%,-6.3%,-37.7%,-48.6%,-10.7%,-30.0%,-31.0%,0.0%,-23.8%,-27.3%,-46.3%,-23.1%,-28.2%,-35.9%,-23.8%,-40.4%,-43.3%,-14.9%,-38.5%,-35.4%,-21.2%,7.7%,-22.5%,-32.3%,-23.4%,-20.0%,8.3%,0.0%,-9.1%,-47.2%,-36.8%,-36.9%,11.4%,,-25.8%,-29.6%,-32.5%,-25.9%,-16.5%,-23.5%,-35.8%,-29.3%
Feb-22,-4.3%,13.0%,-10.3%,14.3%,-3.8%,-4.3%,-12.5%,6.6%,5.3%,42.9%,-21.4%,-3.3%,-13.6%,-6.2%,0.0%,-4.6%,13.4%,34.6%,-25.0%,-5.0%,-29.0%,-33.3%,-0.6%,19.6%,-22.9%,-5.1%,2.1%,-59.3%,-4.7%,5.2%,2.8%,-5.3%,7.3%,12.6%,-6.2%,23.3%,-0.5%,1.1%,9.9%,10.7%,-0.5%,-16.7%,9.8%,5.1%,-16.3%,-13.9%,-7.7%,10.0%,-3.1%,28.6%,-1.7%,31.4%,-8.0%,,9.2%,-4.7%,7.8%,-1.0%,-3.0%,-5.0%,7.2%,-2.5%
Mar-22,0.5%,64.8%,34.3%,20.5%,23.4%,90.5%,114.3%,36.0%,30.4%,-15.0%,71.2%,35.3%,47.4%,50.8%,34.8%,36.4%,44.1%,57.1%,91.7%,39.5%,66.2%,70.0%,35.9%,59.7%,67.9%,51.9%,47.3%,100.0%,40.5%,28.3%,21.6%,25.8%,34.0%,69.9%,42.6%,15.6%,90.9%,26.8%,79.6%,48.4%,45.6%,34.3%,26.1%,49.0%,50.2%,27.4%,-5.6%,18.2%,25.7%,33.3%,64.2%,32.6%,28.4%,,41.9%,39.4%,29.1%,35.8%,34.4%,35.0%,68.7%,38.3%
Apr-22,-1.9%,3.5%,27.7%,15.6%,5.3%,-6.6%,-33.3%,13.6%,1.2%,-17.6%,6.2%,-3.5%,9.5%,-2.2%,-32.3%,3.0%,-3.3%,21.8%,13.0%,-11.3%,4.2%,-64.7%,-18.9%,16.8%,0.7%,4.3%,5.3%,31.8%,-9.7%,6.7%,6.7%,-15.0%,-1.3%,4.5%,-5.4%,25.5%,7.6%,-3.5%,9.9%,29.0%,-12.8%,6.4%,11.2%,12.4%,-3.0%,-6.3%,23.5%,-23.1%,6.9%,14.6%,-3.0%,-4.1%,1.9%,,-4.0%,-2.9%,5.7%,1.9%,-1.6%,-11.5%,5.4%,-2.6%
May-22,-9.7%,11.7%,-5.0%,2.6%,-14.0%,20.4%,35.0%,-0.9%,-4.4%,35.7%,-1.7%,-3.4%,-10.9%,0.0%,23.8%,-1.4%,-4.0%,14.9%,26.9%,29.8%,-15.4%,66.7%,15.1%,-14.4%,-1.4%,-3.9%,-1.3%,0.0%,-5.7%,-5.1%,6.3%,-6.3%,-4.6%,10.6%,20.6%,-9.2%,4.7%,-9.6%,-8.2%,-14.6%,8.5%,32.0%,0.2%,-2.2%,6.6%,14.9%,-9.5%,30.0%,-20.0%,-0.9%,-3.6%,29.1%,0.0%,,0.9%,-3.6%,-5.4%,-1.9%,7.7%,-5.9%,5.6%,-3.8%
Jun-22,-8.7%,-4.9%,1.8%,0.6%,22.1%,-19.1%,-25.9%,-11.8%,6.4%,-42.1%,-10.2%,2.7%,2.4%,-5.6%,-3.8%,-3.0%,-12.4%,-0.4%,-54.5%,14.8%,8.7%,40.0%,5.6%,6.5%,10.7%,-6.2%,1.5%,48.3%,-10.5%,1.1%,-25.5%,7.0%,-6.4%,-14.6%,-0.7%,1.7%,-19.3%,11.6%,-4.6%,-7.9%,1.8%,-39.4%,-2.9%,7.6%,-5.9%,-30.6%,5.3%,-15.4%,15.1%,-22.0%,1.4%,-9.3%,-10.4%,,-10.5%,-3.9%,3.3%,1.2%,-0.8%,-4.7%,-8.2%,-4.4%
Jul-22,-14.5%,-21.4%,-24.1%,-14.3%,-28.6%,-9.4%,20.0%,-18.2%,-19.0%,18.2%,-7.5%,-15.6%,-1.2%,-15.3%,52.0%,-26.4%,-1.3%,-27.4%,-13.3%,-45.7%,-16.8%,-7.1%,-18.2%,-38.6%,-12.9%,-16.3%,-21.3%,11.6%,-17.5%,-17.4%,2.6%,-24.0%,-21.4%,-25.4%,-24.5%,-8.7%,-10.2%,-33.0%,-29.4%,-16.4%,-22.0%,12.5%,-22.2%,-21.6%,-22.4%,3.4%,-27.5%,0.0%,-7.3%,1.2%,-17.8%,-14.6%,-2.1%,,-17.9%,-21.9%,-19.1%,-17.5%,-12.4%,-19.9%,-20.8%,-21.8%
Aug-22,6.3%,10.5%,34.1%,-14.5%,22.7%,3.5%,0.0%,11.2%,9.2%,0.0%,22.4%,18.7%,8.4%,-15.3%,-28.9%,1.2%,-6.8%,6.6%,46.2%,36.8%,-4.3%,7.7%,2.9%,35.7%,8.1%,10.1%,11.1%,-10.4%,5.5%,7.4%,-46.2%,10.3%,16.3%,3.4%,23.0%,7.3%,-0.7%,39.2%,22.7%,21.4%,10.3%,4.4%,15.9%,0.3%,18.1%,26.2%,3.4%,9.1%,-1.0%,-9.3%,13.3%,28.2%,-6.5%,,9.7%,5.7%,15.9%,10.0%,-1.7%,7.2%,9.5%,7.7%
Sep-22,-2.3%,-1.6%,-6.8%,1.7%,-14.1%,-5.7%,-33.3%,-3.9%,1.3%,38.5%,-23.3%,-17.9%,-8.9%,-8.2%,-14.8%,2.4%,-14.6%,-15.2%,-21.1%,-1.9%,1.1%,-14.3%,8.0%,-15.8%,-4.8%,-5.8%,-5.3%,-18.6%,-2.4%,-2.9%,104.8%,-2.0%,-9.4%,-5.4%,-4.8%,-5.5%,8.3%,-4.9%,-0.4%,-8.5%,-11.0%,-10.6%,-1.1%,-8.1%,-11.5%,-28.6%,3.3%,-16.7%,-12.9%,20.5%,-20.5%,-19.3%,-16.1%,,-12.6%,-2.4%,-2.8%,-5.8%,-8.2%,-2.3%,-3.2%,-3.8%
Oct-22,-10.7%,-21.3%,-18.2%,-8.3%,-22.8%,-23.4%,18.8%,-21.7%,-22.0%,-38.9%,13.0%,-11.6%,-6.1%,12.5%,-34.8%,-6.1%,-15.4%,-3.3%,6.7%,-19.6%,-5.5%,-8.3%,-20.5%,-33.8%,-31.7%,-17.6%,-15.7%,-2.9%,-19.2%,-25.4%,-14.0%,-15.4%,-15.6%,7.4%,-37.3%,-24.2%,-17.6%,-21.4%,-16.7%,-23.1%,-9.6%,-9.5%,-39.3%,-9.1%,1.2%,-27.3%,-9.7%,-70.0%,-20.4%,-17.0%,-1.5%,-19.8%,1.4%,,-13.4%,-12.2%,-22.3%,-20.2%,-11.3%,-17.8%,-19.4%,-12.9%
Nov-22,-13.2%,-10.8%,-33.3%,-10.0%,-1.6%,-13.4%,-15.8%,-21.0%,-6.0%,27.3%,-23.1%,-19.6%,-15.6%,-9.5%,-33.3%,-16.3%,-13.1%,-14.4%,-50.0%,12.2%,-11.6%,-18.2%,-19.2%,26.4%,-12.6%,-19.0%,-16.5%,-14.7%,-12.0%,-12.9%,-48.6%,-18.1%,-11.4%,-3.7%,-19.9%,-14.8%,-12.1%,-5.2%,-19.9%,-14.0%,-27.8%,-15.8%,-23.3%,-12.2%,-17.4%,10.0%,-7.1%,33.3%,-11.1%,-28.2%,-27.2%,-22.7%,-21.6%,,-13.8%,-16.7%,-13.2%,-14.4%,-19.5%,-14.3%,-13.4%,-15.7%
Dec-22,1.2%,-15.1%,13.3%,-30.3%,-6.7%,-0.8%,-37.5%,-6.5%,-3.8%,-42.9%,6.3%,16.6%,-10.8%,-7.0%,30.0%,3.0%,14.0%,-20.0%,87.5%,-32.6%,5.3%,-22.2%,-9.0%,-7.5%,-2.4%,3.1%,-8.3%,-20.7%,-1.7%,3.5%,89.5%,2.6%,0.8%,-17.1%,12.3%,-6.3%,-9.7%,-15.8%,-14.9%,-3.5%,14.7%,-28.1%,70.3%,-7.9%,-13.1%,-4.5%,11.5%,175.0%,24.9%,1.8%,3.0%,-37.3%,12.1%,,-10.7%,1.9%,-9.2%,3.2%,-3.2%,-0.1%,-5.8%,1.7%
Jan-23,0.4%,-35.5%,-23.5%,-1.4%,-26.8%,-41.5%,-30.0%,-34.7%,-29.7%,50.0%,-40.0%,-24.0%,-8.6%,-18.9%,-30.8%,-22.0%,-31.6%,-63.0%,-20.0%,-12.9%,-47.5%,-42.9%,-12.6%,-46.8%,-29.6%,-20.5%,-30.2%,-52.2%,-11.7%,-32.1%,-50.0%,-21.7%,-17.9%,-34.7%,-33.1%,-30.4%,-36.8%,-7.3%,-35.4%,-26.5%,-15.9%,-52.2%,-35.2%,-34.8%,-36.5%,0.0%,-13.8%,-72.7%,-29.4%,-35.1%,-28.8%,6.4%,-50.8%,,-19.2%,-19.8%,-19.0%,-30.8%,-20.2%,-15.4%,-38.1%,-19.4%
Feb-23,17.6%,15.1%,15.4%,10.3%,-26.8%,16.8%,14.3%,26.6%,25.9%,-41.7%,-2.0%,5.5%,-3.8%,-11.6%,-33.3%,2.7%,34.3%,105.4%,-58.3%,0.0%,4.8%,-50.0%,3.1%,15.2%,17.5%,8.9%,53.2%,-27.3%,14.9%,27.1%,55.6%,19.0%,11.5%,-2.0%,31.6%,18.1%,19.4%,-6.1%,13.5%,-6.6%,-8.0%,54.5%,4.9%,15.8%,31.9%,2.4%,-12.0%,-100.0%,6.4%,-16.2%,11.1%,26.0%,25.0%,,23.5%,9.1%,2.5%,24.6%,-3.8%,16.3%,15.5%,9.5%
Mar-23,-1.0%,52.2%,66.7%,4.0%,50.0%,58.6%,87.5%,28.6%,31.1%,14.3%,66.0%,36.2%,51.0%,73.7%,150.0%,43.2%,21.1%,31.6%,220.0%,22.2%,65.9%,150.0%,53.0%,89.5%,22.4%,43.8%,28.2%,-37.5%,35.8%,33.2%,10.7%,22.1%,34.9%,57.3%,65.9%,43.2%,43.5%,25.2%,97.1%,64.9%,48.8%,58.8%,51.3%,43.8%,37.0%,18.6%,45.5%,#DIV/0!,48.2%,132.3%,55.3%,57.1%,117.5%,,39.4%,39.1%,44.0%,37.5%,38.8%,31.0%,59.9%,38.3%
Apr-23,-6.2%,4.0%,-34.0%,7.7%,-8.9%,8.2%,-13.3%,13.7%,-9.0%,37.5%,-14.5%,-17.1%,0.0%,-21.2%,33.3%,-8.0%,2.8%,40.0%,-68.8%,-24.2%,-1.4%,-20.0%,-19.0%,-15.3%,-18.3%,-10.1%,-14.2%,220.0%,-6.6%,-5.8%,-12.9%,-6.8%,-8.2%,13.9%,-16.4%,-10.1%,-11.8%,0.0%,-10.9%,-21.3%,-19.6%,14.8%,3.5%,-0.8%,-4.8%,-9.8%,-34.4%,-25.0%,-15.9%,-19.4%,-4.7%,-1.0%,-24.1%,,-6.5%,-7.7%,-12.0%,-9.9%,-6.8%,-6.6%,1.2%,-7.8%
May-23,9.8%,27.7%,42.4%,33.3%,53.7%,29.9%,46.2%,29.3%,17.9%,72.7%,16.9%,25.0%,-5.2%,26.9%,-5.0%,25.0%,18.8%,25.0%,220.0%,36.0%,4.2%,75.0%,22.6%,31.1%,28.4%,24.4%,27.4%,6.3%,12.7%,26.1%,51.9%,16.4%,14.8%,8.1%,35.8%,63.6%,49.2%,6.7%,41.4%,62.2%,61.8%,16.1%,17.1%,28.3%,16.0%,21.7%,85.7%,66.7%,8.2%,10.3%,20.3%,42.9%,37.9%,,21.7%,20.6%,36.6%,22.7%,45.2%,13.9%,30.0%,19.4%
Jun-23,-4.1%,-8.3%,27.7%,0.0%,9.5%,-7.5%,0.0%,4.9%,1.6%,0.0%,12.0%,-0.7%,13.7%,12.1%,15.8%,-0.7%,22.6%,3.4%,6.3%,26.5%,21.3%,28.6%,6.6%,-12.5%,45.3%,5.5%,8.3%,94.1%,-2.5%,-11.4%,9.8%,6.4%,-6.6%,7.5%,-17.3%,-21.4%,14.8%,14.7%,-3.5%,25.0%,-11.4%,-30.6%,-4.3%,4.0%,-8.5%,-5.4%,-23.1%,30.0%,15.6%,9.4%,-6.5%,-6.4%,-30.8%,,-6.5%,0.5%,1.7%,-2.4%,-5.4%,0.5%,-2.6%,-0.8%
Jul-23,-3.1%,-9.2%,-33.3%,-1.8%,-7.2%,-10.1%,-21.1%,-8.1%,-9.1%,-5.3%,5.4%,-10.2%,-4.8%,-12.2%,-45.5%,-23.7%,-23.9%,-17.1%,-17.6%,23.3%,-11.0%,22.2%,-14.2%,5.7%,-17.6%,-15.2%,-12.2%,3.0%,-17.1%,-5.0%,-40.0%,-24.3%,-1.3%,-22.5%,0.0%,10.3%,-29.3%,-7.3%,-23.1%,-17.3%,-6.9%,60.0%,-15.5%,-13.4%,-0.3%,-24.5%,16.7%,-69.2%,-17.4%,28.6%,-7.9%,-18.3%,23.8%,,-11.6%,-20.0%,-6.4%,-8.4%,-3.3%,-19.7%,-16.0%,-16.6%
Aug-23,-5.3%,7.6%,42.5%,-18.2%,20.3%,2.1%,20.0%,30.0%,-6.8%,-33.3%,-6.1%,3.0%,-13.9%,7.7%,91.7%,5.6%,15.3%,-24.0%,42.9%,-18.9%,-8.6%,-27.3%,20.9%,1.4%,15.5%,13.3%,5.8%,41.2%,6.7%,7.7%,37.0%,18.9%,2.7%,-7.1%,-2.7%,-10.3%,14.0%,0.7%,13.4%,-2.4%,-0.5%,-20.0%,0.7%,1.7%,7.6%,65.0%,-8.6%,250.0%,24.8%,4.4%,12.0%,8.4%,-20.5%,,12.2%,9.3%,1.0%,4.0%,0.7%,10.8%,4.3%,7.9%
Sep-23,-5.4%,-6.6%,-29.8%,4.4%,-16.9%,-13.7%,-27.8%,-29.1%,-9.1%,-8.3%,2.2%,-8.9%,-8.8%,-27.1%,-39.1%,-4.5%,-9.8%,4.4%,-60.0%,4.7%,16.2%,125.0%,-9.5%,-21.3%,-10.9%,-17.3%,-12.4%,-41.7%,-14.8%,-10.2%,-8.1%,-9.2%,-19.4%,-0.7%,-1.0%,1.6%,-0.4%,-5.2%,-12.0%,-14.9%,-13.4%,-37.5%,-14.4%,-12.2%,-17.3%,-4.5%,0.0%,-28.6%,-19.1%,-26.6%,-16.0%,-19.0%,16.1%,,-16.8%,-10.7%,-6.3%,-9.8%,-15.4%,-12.8%,-9.6%,-12.4%
