Mon-Yr,CA*,Alameda,Amador,Butte,Calaveras,Contra-Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Trinity,Tulare,Tuolumne,Ventura,Yolo,Yuba
18-Nov,-13.40%,-6.70%,5.00%,8.30%,-31.90%,-8.00%,-42.90%,-27.50%,-2.90%,-5.30%,3.20%,-1.80%,6.30%,-23.50%,-48.30%,-11.20%,-2.00%,-26.80%,180.00%,6.00%,-13.00%,-35.70%,-11.20%,-6.10%,-13.90%,-14.40%,-13.60%,-42.20%,-9.00%,-7.10%,10.00%,-3.20%,-11.00%,-12.20%,17.50%,-17.50%,-13.70%,-18.80%,-9.90%,-26.10%,7.10%,-15.90%,-3.60%,-29.10%,-9.20%,-14.70%,-46.90%,0.00%,-2.50%,-9.60%,-11.70%,-26.30%,14.50%
18-Dec,-11.60%,-19.90%,-19.20%,105.30%,-26.50%,-16.70%,-36.80%,-33.60%,-4.70%,113.30%,-28.40%,-7.80%,-17.00%,-6.40%,0.00%,-16.30%,-34.60%,-12.60%,90.00%,-2.20%,11.90%,-42.90%,-31.00%,-21.80%,-6.00%,-18.30%,-18.50%,-13.30%,-17.70%,-22.40%,-28.80%,-23.10%,-14.70%,11.30%,-14.10%,-23.70%,-20.40%,-13.80%,-20.60%,-31.70%,6.80%,-33.30%,-18.50%,-16.70%,-16.00%,5.20%,100.00%,0.00%,-20.10%,27.00%,-13.80%,-19.80%,17.40%
19-Jan,-12.40%,3.90%,48.50%,88.90%,-28.80%,-15.30%,-5.00%,-10.60%,-6.30%,68.80%,-1.20%,-0.80%,-1.40%,-44.40%,-10.00%,-14.20%,-7.20%,-2.40%,0.00%,2.60%,-24.30%,100.00%,-8.80%,-26.30%,27.80%,-13.20%,-10.50%,-30.00%,-13.90%,-20.90%,-72.10%,-19.20%,-10.00%,3.20%,-11.30%,-25.90%,9.90%,-8.80%,-5.40%,-34.80%,12.40%,-42.50%,-10.00%,-8.70%,-12.10%,-13.90%,109.40%,0.00%,-16.10%,-16.40%,-20.10%,-1.20%,19.00%
19-Feb,-5.80%,5.70%,-21.10%,83.30%,4.70%,-10.80%,-38.90%,-32.80%,-20.80%,54.50%,-2.50%,-7.90%,10.90%,18.00%,38.50%,-10.90%,47.40%,23.50%,30.00%,3.60%,-17.30%,22.20%,-13.80%,-4.30%,-18.80%,-16.50%,12.80%,71.40%,-7.70%,-11.40%,-11.40%,-14.10%,-4.70%,8.90%,-7.60%,3.20%,-4.90%,-1.20%,-10.60%,-2.30%,4.80%,-45.50%,-7.10%,-7.90%,5.30%,-25.60%,27.30%,0.00%,-8.90%,-7.50%,7.60%,1.20%,-13.10%
19-Mar,-6.30%,-7.00%,7.80%,40.30%,-7.10%,-12.60%,-47.40%,-12.70%,-12.50%,68.80%,2.70%,-4.40%,-16.50%,-24.20%,-27.60%,-13.00%,-15.00%,-5.80%,11.10%,24.10%,-19.60%,-57.10%,-13.70%,-27.00%,-5.40%,-12.50%,-5.10%,85.70%,-9.30%,-5.40%,-27.30%,-12.20%,-3.90%,-11.00%,-16.10%,-11.00%,-10.90%,3.50%,-11.20%,-7.50%,20.10%,12.50%,-3.30%,-20.40%,-8.80%,-29.10%,44.10%,0.00%,5.00%,-29.90%,-15.40%,-9.80%,-5.20%
19-Apr,-4.80%,2.40%,18.20%,-4.30%,-10.30%,-4.80%,-17.40%,-20.20%,-6.50%,69.20%,-1.70%,16.00%,-23.80%,-24.40%,33.30%,-0.10%,18.80%,2.90%,-7.70%,25.70%,22.50%,128.60%,-4.70%,0.00%,12.70%,0.50%,-4.70%,116.70%,-6.50%,-6.80%,-10.20%,-7.70%,2.40%,16.10%,6.90%,3.50%,10.40%,-4.00%,-8.40%,-15.00%,0.00%,29.40%,-0.50%,-2.00%,1.10%,-9.30%,12.20%,0.00%,4.10%,-15.30%,15.20%,-8.80%,-6.30%
19-May,-0.50%,2.10%,7.90%,7.80%,-17.70%,7.50%,-26.30%,-3.70%,-7.70%,-41.90%,12.40%,-12.00%,8.70%,0.00%,0.00%,0.10%,10.20%,2.10%,16.70%,8.80%,11.70%,-40.00%,-10.70%,10.60%,13.20%,-2.00%,2.40%,-35.90%,1.50%,-5.70%,-24.60%,-10.60%,0.20%,-0.80%,1.10%,4.10%,-7.10%,2.50%,-7.30%,-18.20%,9.60%,-8.00%,1.40%,7.70%,7.50%,-20.70%,40.00%,0.00%,1.40%,0.00%,6.70%,-18.90%,7.10%
19-Jun,-5.10%,-12.90%,-5.30%,-9.40%,-10.80%,-8.30%,-27.30%,-10.40%,-10.20%,41.70%,-11.90%,-10.30%,21.90%,1.20%,13.60%,-12.60%,1.70%,-0.40%,-30.40%,-14.50%,-13.80%,15.40%,-18.10%,19.20%,-15.50%,-7.60%,-9.90%,56.00%,-4.00%,-12.70%,20.00%,-7.20%,-12.50%,-21.10%,-6.60%,-5.70%,-8.20%,3.00%,-14.60%,-5.70%,-18.40%,-4.30%,-1.90%,3.30%,-16.60%,-19.40%,-8.90%,0.00%,-2.30%,-23.90%,0.60%,-9.90%,-1.30%
19-Jul,1.10%,-10.50%,-23.30%,7.30%,12.40%,-5.00%,-26.10%,-10.70%,4.80%,-17.60%,9.20%,8.30%,-5.90%,28.90%,-30.30%,4.70%,17.90%,12.60%,8.30%,-14.50%,7.80%,0.00%,4.60%,8.70%,-2.90%,6.70%,12.20%,-15.60%,0.80%,4.50%,15.20%,5.00%,3.40%,10.10%,2.30%,21.40%,-3.00%,2.50%,3.90%,-15.20%,7.40%,10.40%,4.90%,10.00%,5.70%,21.40%,54.50%,0.00%,-5.60%,1.10%,2.10%,8.80%,-6.30%
19-Aug,1.60%,0.20%,23.50%,-9.40%,-10.40%,-0.40%,0.00%,1.20%,1.10%,58.30%,-1.60%,1.20%,5.40%,-18.00%,12.10%,-1.50%,12.60%,-8.10%,38.50%,15.80%,-12.40%,33.30%,-3.00%,-20.20%,-0.70%,2.10%,-2.30%,12.50%,2.70%,-5.10%,55.00%,-9.60%,2.30%,-9.30%,4.00%,-4.20%,-8.80%,-8.70%,-6.90%,-10.60%,-2.70%,13.80%,8.40%,-11.70%,-6.00%,10.10%,21.10%,0.00%,-22.70%,-7.10%,1.40%,-4.00%,-35.50%
19-Sep,5.80%,2.60%,-15.50%,8.00%,2.00%,12.30%,-24.00%,1.50%,5.50%,-41.70%,6.90%,11.60%,28.90%,23.00%,-3.80%,9.40%,27.30%,-6.90%,30.80%,25.00%,38.70%,14.30%,-19.60%,25.30%,41.80%,16.40%,-3.70%,3.10%,8.30%,4.80%,28.90%,1.50%,16.30%,-16.40%,17.20%,13.90%,-1.00%,23.20%,-0.80%,14.90%,-4.60%,-21.80%,18.90%,21.20%,-9.00%,-13.10%,26.80%,0.00%,17.20%,39.30%,12.90%,37.30%,14.30%
19-Oct,1.90%,0.10%,-31.10%,0.60%,-6.90%,10.70%,-4.00%,-1.20%,8.90%,6.30%,-10.90%,-1.00%,-8.00%,-2.90%,-20.00%,2.80%,3.50%,5.00%,-25.00%,-3.30%,24.00%,-11.80%,3.80%,14.40%,-9.00%,12.90%,10.80%,4.30%,6.80%,6.90%,8.70%,4.70%,11.20%,1.70%,9.60%,23.50%,-9.60%,4.00%,-1.30%,-22.30%,-16.90%,2.20%,7.50%,-8.40%,8.80%,0.00%,7.10%,0.00%,3.70%,11.50%,14.50%,19.60%,13.80%
19-Nov,5.60%,-10.30%,69.00%,3.20%,2.60%,-10.80%,-30.00%,7.80%,-2.50%,27.80%,26.50%,-4.50%,14.30%,9.70%,60.00%,5.10%,-8.30%,13.30%,43.80%,20.80%,13.00%,0.00%,-5.00%,-18.50%,48.40%,6.90%,7.00%,-7.70%,4.00%,-5.30%,6.80%,-4.00%,10.00%,-5.80%,8.00%,5.30%,-3.60%,7.20%,-0.90%,-5.10%,-3.30%,-18.90%,-3.10%,8.70%,3.90%,1.60%,69.20%,0.00%,9.30%,-15.20%,-1.90%,0.00%,-1.30%
19-Dec,7.30%,20.50%,19.00%,-54.80%,-16.30%,16.90%,108.30%,18.40%,11.60%,-62.50%,18.10%,4.80%,0.00%,-12.30%,8.70%,11.90%,15.40%,19.50%,-36.80%,4.50%,10.70%,275.00%,44.20%,5.10%,23.40%,32.80%,16.80%,15.40%,12.10%,11.50%,27.00%,15.20%,17.40%,10.20%,10.20%,42.50%,16.10%,45.90%,18.80%,34.20%,-11.40%,31.30%,14.90%,4.70%,8.30%,-16.00%,-55.40%,0.00%,33.20%,-22.50%,11.80%,27.80%,-13.60%
20-Jan,10.40%,-11.00%,-16.30%,-35.30%,-8.80%,10.90%,-5.30%,6.70%,9.10%,-25.90%,7.10%,5.40%,9.90%,50.00%,-5.60%,16.70%,21.10%,-1.20%,62.50%,-12.80%,34.60%,10.00%,-15.70%,10.70%,-15.20%,22.10%,11.80%,7.10%,16.40%,5.80%,166.70%,7.60%,14.60%,-3.10%,12.80%,4.70%,-5.80%,35.90%,-5.00%,33.30%,1.80%,73.90%,11.20%,-6.90%,4.00%,-3.20%,-62.70%,200.00%,12.60%,26.10%,13.90%,10.00%,-14.50%
20-Feb,5.90%,-15.90%,36.70%,-40.40%,-18.90%,8.80%,9.10%,74.00%,14.50%,-29.40%,12.80%,10.00%,0.00%,11.90%,-38.90%,9.30%,0.00%,-18.10%,38.50%,0.00%,26.40%,36.40%,-0.70%,-37.30%,1.30%,34.70%,-15.70%,-8.30%,11.30%,0.20%,-19.40%,9.60%,7.20%,0.90%,5.20%,22.20%,2.80%,1.90%,-1.60%,4.70%,-8.60%,100.00%,9.20%,12.70%,0.00%,-3.40%,-40.50%,22.20%,2.30%,78.40%,6.80%,5.70%,24.50%
20-Mar,-6.10%,-19.40%,7.30%,-36.10%,8.70%,-8.30%,40.00%,6.70%,-6.10%,-40.70%,-26.50%,-9.50%,-8.10%,40.00%,-9.50%,-2.90%,9.20%,-12.20%,10.00%,77.80%,10.80%,300.00%,-11.40%,0.00%,4.90%,1.60%,2.80%,-53.80%,4.50%,-10.90%,2.50%,-3.70%,-1.30%,-7.60%,1.60%,8.70%,-10.30%,-16.00%,-19.00%,-14.60%,-11.90%,-2.20%,-7.10%,3.80%,-10.40%,-8.20%,-26.50%,-16.70%,-14.10%,16.40%,2.70%,-5.90%,24.70%
20-Apr,-30.10%,-37.80%,-28.80%,-12.10%,-21.80%,-32.10%,21.10%,-11.80%,-20.30%,-31.80%,-36.00%,-29.60%,13.00%,3.40%,-25.00%,-30.60%,-22.80%,-60.60%,8.30%,-15.90%,-13.20%,-62.50%,-42.70%,-30.90%,-36.30%,-36.70%,-36.20%,-15.40%,-31.10%,-31.80%,-47.20%,-24.20%,-27.00%,-52.80%,-22.80%,-26.00%,-48.80%,-25.50%,-35.60%,-33.80%,-23.50%,-36.40%,-25.20%,-33.10%,-23.60%,-7.40%,-21.70%,42.90%,-12.30%,-18.10%,-29.60%,-34.50%,-4.10%
20-May,-41.40%,-56.50%,-41.20%,-46.90%,-37.40%,-52.60%,57.10%,-29.50%,-31.50%,-33.30%,-44.90%,-33.50%,-22.10%,-38.30%,-41.40%,-47.60%,-31.30%,-49.60%,-47.60%,-59.70%,-33.30%,-50.00%,-63.00%,-53.90%,-23.40%,-53.30%,-38.60%,-40.00%,-43.00%,-37.80%,-59.20%,-37.60%,-42.30%,-55.60%,-43.70%,-53.80%,-44.50%,-44.00%,-51.10%,-37.80%,-33.70%,-15.20%,-35.10%,-54.00%,-45.10%,-45.20%,-36.70%,11.10%,-23.90%,-30.10%,-52.00%,-43.20%,-44.00%
20-Jun,-12.80%,-19.90%,0.00%,1.20%,5.50%,-7.90%,-6.30%,20.50%,-2.80%,23.50%,-3.40%,1.30%,-18.80%,4.80%,0.00%,-19.00%,6.20%,0.40%,0.00%,-13.60%,-6.60%,-40.00%,-13.20%,-28.20%,19.10%,-20.40%,1.20%,15.40%,-8.80%,-2.40%,-15.00%,-8.00%,1.70%,-8.90%,-11.80%,-19.40%,-11.20%,-10.10%,-1.40%,16.50%,16.50%,-4.50%,1.00%,3.40%,12.60%,-4.00%,9.80%,-8.30%,1.70%,22.90%,-18.40%,8.40%,19.00%
20-Jul,6.40%,6.50%,82.60%,-0.50%,48.30%,15.30%,29.40%,57.90%,1.80%,0.00%,25.20%,5.70%,-1.00%,9.20%,34.80%,-1.90%,26.30%,35.80%,76.90%,37.70%,13.30%,66.70%,41.60%,28.00%,59.00%,2.20%,20.20%,76.30%,11.10%,3.70%,37.70%,13.00%,10.20%,1.40%,6.90%,2.50%,13.50%,15.50%,12.50%,43.60%,27.50%,15.10%,8.70%,36.50%,-4.00%,-5.90%,13.70%,80.00%,8.50%,35.60%,1.30%,16.10%,-3.40%
20-Aug,14.60%,4.20%,46.00%,-12.00%,57.10%,11.30%,28.60%,45.30%,-5.10%,-5.30%,35.00%,-16.40%,-8.50%,37.00%,10.80%,-5.20%,32.90%,37.80%,33.30%,12.10%,-3.80%,5.00%,25.40%,52.50%,44.90%,13.70%,29.30%,46.30%,8.20%,-1.90%,8.10%,10.40%,10.20%,28.90%,-4.70%,17.70%,13.80%,20.20%,8.20%,-9.50%,14.80%,13.60%,-18.40%,31.60%,-7.60%,-20.70%,-2.20%,200.00%,26.40%,53.80%,6.60%,4.10%,30.40%
20-Sep,21.20%,32.20%,122.40%,14.90%,26.20%,35.20%,5.30%,81.40%,8.70%,28.60%,22.00%,19.10%,-12.90%,52.00%,36.00%,16.70%,11.30%,53.40%,52.90%,3.30%,-20.80%,118.80%,61.60%,25.40%,48.80%,31.30%,57.60%,130.30%,28.00%,21.40%,36.70%,19.80%,32.80%,90.20%,11.90%,29.60%,41.20%,50.40%,36.00%,27.30%,27.90%,39.50%,11.70%,26.60%,22.90%,35.80%,-9.60%,88.90%,9.20%,81.20%,32.10%,37.10%,-11.30%
20-Oct,19.90%,10.70%,52.90%,-10.60%,40.70%,17.80%,45.80%,33.60%,6.70%,-5.90%,32.20%,13.40%,37.50%,29.40%,0.00%,13.10%,18.50%,18.90%,126.70%,8.50%,-10.00%,60.00%,27.30%,12.60%,31.10%,29.30%,42.40%,53.10%,18.50%,8.00%,8.00%,16.00%,21.20%,15.00%,9.80%,21.70%,29.10%,34.70%,32.40%,31.70%,28.20%,51.10%,5.90%,18.40%,-3.40%,-9.10%,24.40%,60.00%,-6.60%,47.10%,1.90%,4.50%,-16.50%
20-Nov,26.30%,39.60%,-2.80%,-17.90%,77.20%,49.90%,42.90%,54.00%,13.80%,-39.10%,3.20%,27.30%,-11.50%,26.50%,58.30%,10.50%,29.50%,40.60%,8.70%,7.80%,-11.50%,133.30%,30.70%,28.00%,0.00%,24.60%,26.80%,87.50%,23.00%,23.30%,55.30%,17.10%,23.20%,28.60%,18.90%,34.20%,28.30%,38.70%,34.40%,27.90%,0.90%,70.00%,16.60%,14.20%,11.30%,9.20%,-29.50%,-40.00%,4.40%,62.50%,40.90%,30.60%,7.70%
20-Dec,28.00%,44.50%,66.00%,17.90%,79.20%,52.40%,36.00%,64.20%,48.20%,50.00%,31.60%,43.10%,28.20%,31.30%,-8.00%,38.60%,35.60%,59.60%,75.00%,56.50%,-11.90%,40.00%,18.40%,45.80%,44.00%,25.10%,32.60%,50.00%,39.00%,24.90%,-6.40%,28.20%,30.30%,53.80%,26.40%,35.10%,35.90%,2.70%,31.00%,11.10%,50.50%,-16.70%,8.60%,39.40%,14.80%,19.10%,33.30%,75.00%,9.10%,82.30%,41.70%,10.50%,4.30%
21-Jan,22.50%,53.60%,46.30%,-17.40%,69.20%,27.50%,-5.60%,19.50%,10.50%,-25.00%,7.70%,23.70%,17.90%,17.80%,23.50%,15.20%,21.10%,17.30%,69.20%,35.30%,-22.00%,9.10%,18.60%,1.60%,34.60%,14.30%,9.90%,46.70%,12.60%,6.50%,50.00%,17.00%,9.90%,22.60%,-8.40%,42.30%,35.40%,1.00%,47.00%,24.00%,-10.00%,10.00%,0.80%,20.50%,1.60%,-21.70%,24.00%,8.30%,5.80%,20.70%,6.90%,4.50%,-25.40%
21-Feb,9.70%,32.60%,31.70%,-10.20%,4.10%,18.50%,58.30%,10.40%,-0.20%,33.30%,-4.50%,14.20%,-12.70%,30.30%,81.80%,13.90%,-8.60%,18.60%,33.30%,69.00%,-33.90%,-6.70%,25.20%,61.90%,36.70%,7.30%,16.10%,31.80%,7.10%,0.30%,36.00%,10.00%,12.80%,21.60%,-13.20%,23.20%,12.30%,16.70%,23.50%,26.70%,28.90%,-33.30%,-28.20%,8.50%,-11.90%,-16.10%,96.00%,-45.50%,12.30%,22.70%,7.30%,15.20%,-25.80%
21-Mar,19.70%,45.10%,16.90%,6.50%,-9.00%,34.60%,107.10%,31.30%,7.00%,68.80%,21.70%,36.00%,17.70%,4.30%,68.40%,26.00%,17.70%,16.30%,45.50%,-18.80%,15.40%,-25.00%,27.00%,52.30%,7.00%,30.40%,10.30%,208.30%,22.50%,7.80%,29.30%,19.70%,18.10%,56.10%,-7.70%,19.40%,29.70%,47.20%,44.30%,41.90%,26.60%,0.00%,-3.70%,36.40%,5.80%,7.10%,47.20%,120.00%,2.80%,25.40%,15.60%,22.30%,-25.30%
21-Apr,65.10%,88.40%,89.20%,26.10%,45.60%,95.60%,-4.30%,67.50%,28.50%,60.00%,49.30%,59.00%,39.10%,57.40%,53.30%,65.90%,29.50%,139.30%,69.20%,32.40%,0.80%,233.30%,76.00%,89.20%,113.90%,107.90%,80.60%,86.40%,61.90%,48.10%,128.60%,38.80%,55.20%,165.70%,18.10%,72.40%,136.90%,77.00%,121.30%,117.00%,35.60%,107.10%,21.40%,126.50%,25.90%,-6.30%,16.70%,-20.00%,18.90%,64.40%,70.30%,47.40%,4.20%
21-May,86.70%,130.20%,80.00%,63.20%,55.20%,95.10%,-59.10%,79.80%,40.50%,-8.30%,84.30%,60.80%,13.60%,72.00%,41.20%,80.70%,34.30%,61.00%,100.00%,100.00%,12.00%,400.00%,153.30%,118.90%,42.90%,130.90%,53.10%,260.00%,60.40%,46.10%,195.00%,54.80%,76.10%,136.50%,55.70%,99.30%,94.40%,99.30%,131.80%,110.90%,53.30%,10.30%,10.30%,158.50%,37.80%,102.50%,51.60%,0.00%,17.40%,103.90%,119.50%,83.10%,100.00%
